City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Norman Wells,65.282,-126.8329,-12.96,70,75,4.61,CA,2022-02-19 19:55:21
1,Cape Town,-33.9258,18.4232,70.27,81,75,14.97,ZA,2022-02-19 19:53:42
2,Albany,42.6001,-73.9662,29.03,54,99,5.01,US,2022-02-19 19:54:41
3,Mataura,-46.1927,168.8643,47.48,72,8,1.3,NZ,2022-02-19 19:55:22
4,Hobart,-42.8794,147.3294,56.12,75,100,3.44,AU,2022-02-19 19:55:22
5,Saint Joseph,39.7686,-94.8466,36.1,36,0,10.76,US,2022-02-19 19:55:23
6,New Norfolk,-42.7826,147.0587,55.76,65,100,2.71,AU,2022-02-19 19:55:23
7,Nikki,9.9401,3.2108,85.03,13,12,4.85,BJ,2022-02-19 19:55:23
8,Hithadhoo,-0.6,73.0833,81.72,72,95,7.34,MV,2022-02-19 19:55:24
9,Surgut,61.25,73.4167,21.38,62,0,11.18,RU,2022-02-19 19:54:56
10,Pevek,69.7008,170.3133,-36.9,99,36,4.29,RU,2022-02-19 19:55:24
11,Saint-Philippe,-21.3585,55.7679,80.15,93,100,23.17,RE,2022-02-19 19:55:25
12,Khatanga,71.9667,102.5,-28.71,100,52,4.7,RU,2022-02-19 19:55:25
13,Challans,46.8436,-1.8749,49.91,85,100,21.92,FR,2022-02-19 19:55:25
14,Hermanus,-34.4187,19.2345,67.89,87,64,8.28,ZA,2022-02-19 19:55:26
15,Castro,-24.7911,-50.0119,73.63,63,65,5.99,BR,2022-02-19 19:55:26
16,Bonfim,3.0833,-59.95,93.72,34,100,8.03,BR,2022-02-19 19:55:26
17,Barrow,71.2906,-156.7887,-31.13,98,8,8.99,US,2022-02-19 19:55:02
18,Khilok,51.3674,110.4676,-8.9,100,97,2.91,RU,2022-02-19 19:55:27
19,Rikitea,-23.1203,-134.9692,78.6,70,10,10.54,PF,2022-02-19 19:55:27
20,Asau,46.4333,26.4,45.95,56,87,6.08,RO,2022-02-19 19:55:27
21,Hilo,19.7297,-155.09,80.26,73,1,4.0,US,2022-02-19 19:55:28
